Name:				452_n060_m400_bt3_36853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.71
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		43 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	40	2	0	0	0	0	29	11	6	703.06	1		3.702915
6	43	3	0	0	11	0	15	8	7	470.77	0		48.951020
6	44	3	0	0	11	7	15	8	7	470.77	0		48.951020
43	284	1	0	15	11	0	30	9	9	574.44	0		35.357220
6	39	2	0	0	0	6	29	11	6	703.06	1		3.702915
6	42	3	0	0	11	14	15	8	7	470.77	0		48.951020
6	41	2	0	0	0	12	29	11	6	703.06	1		3.702915
43	281	1	0	15	11	9	30	9	9	574.44	0		35.357220
43	282	1	0	15	11	18	30	9	9	574.44	0		35.357220
43	283	1	0	29	0	0	30	9	9	574.44	0		35.357220
6	38	2	0	0	0	18	29	11	6	703.06	1		3.702915
43	285	3	0	0	11	21	15	8	7	470.77	0		48.951020
43	286	3	0	29	0	9	15	8	7	470.77	0		48.951020
43	287	3	0	29	0	16	15	8	7	470.77	0		48.951020
43	288	3	0	29	0	23	15	8	7	470.77	0		48.951020


