Name:				288_n100_m200_bt3_22186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1714.73
Calculation_Time:		11.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		1 22 4 6 34 39 19 31 41 43 27 30 46 37 32 20 8 15 17 42 28 3 23 40 2 16 14 36 9 12 26 38 21 33 11 5 13 29 10 7 45 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	78	3	0	0	4	21	16	2	7	69.01	1		2.730205
14	28	1	0	7	14	5	7	6	5	102.87	0		28.624916
14	29	1	0	4	14	10	7	6	5	102.87	0		28.624916
14	30	3	0	0	6	21	16	2	7	69.01	1		2.730205
16	34	2	0	14	16	0	16	4	4	232.12	0		211.627217
16	33	1	0	4	14	15	7	6	5	102.87	0		28.624916
2	4	2	0	14	8	4	16	4	4	232.12	0		211.627217
40	88	1	0	4	14	20	7	6	5	102.87	0		28.624916
40	89	3	1	11	8	10	16	2	7	69.01	1		2.730205
23	47	3	1	11	8	17	16	2	7	69.01	1		2.730205
23	48	3	0	14	12	4	16	2	7	69.01	1		2.730205
3	5	1	0	4	14	25	7	6	5	102.87	0		28.624916
3	6	3	0	14	14	4	16	2	7	69.01	1		2.730205
3	7	3	0	14	16	4	16	2	7	69.01	1		2.730205
28	55	2	0	14	8	8	16	4	4	232.12	0		211.627217
28	56	2	0	14	8	12	16	4	4	232.12	0		211.627217
28	57	3	0	14	18	4	16	2	7	69.01	1		2.730205
42	91	1	0	16	0	0	7	6	5	102.87	0		28.624916
42	92	3	0	14	12	11	16	2	7	69.01	1		2.730205
42	93	3	0	14	14	11	16	2	7	69.01	1		2.730205
17	35	2	0	14	8	16	16	4	4	232.12	0		211.627217
15	31	1	0	16	0	5	7	6	5	102.87	0		28.624916
15	32	1	0	16	0	10	7	6	5	102.87	0		28.624916
8	18	2	0	14	8	20	16	4	4	232.12	0		211.627217
8	17	1	0	16	0	15	7	6	5	102.87	0		28.624916
20	41	3	0	14	16	11	16	2	7	69.01	1		2.730205
20	42	3	0	14	18	11	16	2	7	69.01	1		2.730205
32	67	1	0	16	0	20	7	6	5	102.87	0		28.624916
32	68	1	0	16	0	25	7	6	5	102.87	0		28.624916
32	69	3	0	14	12	18	16	2	7	69.01	1		2.730205
37	81	2	0	14	8	24	16	4	4	232.12	0		211.627217
37	79	1	0	23	0	0	7	6	5	102.87	0		28.624916
37	80	1	0	23	0	5	7	6	5	102.87	0		28.624916
46	100	1	0	23	0	10	7	6	5	102.87	0		28.624916
46	101	1	0	23	0	15	7	6	5	102.87	0		28.624916
46	102	3	0	14	14	18	16	2	7	69.01	1		2.730205
30	61	2	0	16	20	0	16	4	4	232.12	0		211.627217
30	62	3	0	14	16	18	16	2	7	69.01	1		2.730205
30	63	3	0	14	18	18	16	2	7	69.01	1		2.730205
27	53	2	0	16	20	4	16	4	4	232.12	0		211.627217
27	54	3	0	16	6	0	16	2	7	69.01	1		2.730205
43	94	2	0	16	20	8	16	4	4	232.12	0		211.627217
43	95	3	0	16	6	7	16	2	7	69.01	1		2.730205
41	90	1	0	23	0	20	7	6	5	102.87	0		28.624916
31	65	2	0	16	20	12	16	4	4	232.12	0		211.627217
31	64	1	0	23	0	25	7	6	5	102.87	0		28.624916
31	66	3	0	16	6	14	16	2	7	69.01	1		2.730205
19	39	2	0	16	20	16	16	4	4	232.12	0		211.627217
19	40	3	0	16	20	20	16	2	7	69.01	1		2.730205
39	85	2	0	30	0	0	16	4	4	232.12	0		211.627217
39	86	3	0	16	22	20	16	2	7	69.01	1		2.730205
39	87	3	0	16	6	21	16	2	7	69.01	1		2.730205
34	72	1	0	30	8	0	7	6	5	102.87	0		28.624916
34	73	3	0	30	4	0	16	2	7	69.01	1		2.730205
34	74	3	0	30	14	0	16	2	7	69.01	1		2.730205
6	12	2	0	30	16	0	16	4	4	232.12	0		211.627217
6	13	2	0	30	0	4	16	4	4	232.12	0		211.627217
4	8	1	0	30	8	5	7	6	5	102.87	0		28.624916
4	9	1	0	30	8	10	7	6	5	102.87	0		28.624916
4	10	3	0	30	16	4	16	2	7	69.01	1		2.730205
22	45	2	0	30	0	8	16	4	4	232.12	0		211.627217
22	46	2	0	30	0	12	16	4	4	232.12	0		211.627217
1	1	2	0	30	0	16	16	4	4	232.12	0		211.627217
1	2	3	0	30	18	4	16	2	7	69.01	1		2.730205
1	3	3	0	30	4	7	16	2	7	69.01	1		2.730205


