Name:				399_n060_m400_bt10_32352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.13
Calculation_Time:		5.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	57	10	0	0	0	0	15	13	8	572.56	0		19.253326
7	53	7	0	0	0	8	15	13	8	274.96	0		6.908804
7	55	9	0	15	0	0	24	13	10	504.94	0		6.952595
7	54	7	0	0	0	16	15	13	8	274.96	0		6.908804
7	52	5	0	0	13	0	20	7	10	148.92	1		0.913022
7	51	4	0	20	13	0	33	6	12	447.64	0		25.908780
7	56	10	0	15	0	10	15	13	8	572.56	0		19.253326
31	220	4	0	20	19	0	33	6	12	447.64	0		25.908780
31	219	2	0	20	13	12	32	7	14	382.53	0		15.007206
31	222	6	0	15	0	18	16	13	9	325	0		7.451548
31	223	7	0	39	0	0	15	13	8	274.96	0		6.908804
31	221	5	0	39	0	8	20	7	10	148.92	1		0.913022


