Name:				398_n060_m400_bt10_32228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.52
Calculation_Time:		8.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	68	2	0	0	0	0	22	10	11	318.92	0		26.151531
12	69	3	0	0	10	0	21	11	6	196.69	0		29.177909
34	222	4	0	0	10	6	18	6	10	339.38	0		37.375101
34	223	6	0	21	10	0	26	11	11	375.33	0		26.553749
12	72	9	0	0	0	11	15	10	6	149.90	0		19.497521
12	71	8	0	0	0	17	15	9	11	215.49	1		1.171464
12	70	4	0	0	16	6	18	6	10	339.38	0		37.375101
34	221	3	0	0	10	16	21	11	6	196.69	0		29.177909
34	225	7	0	0	10	22	24	12	6	212.11	0		27.512863
34	224	7	0	21	10	11	24	12	6	212.11	0		27.512863
34	220	1	0	22	0	0	25	10	9	329.93	0		25.044660
34	226	9	0	22	0	9	15	10	6	149.90	0		19.497521
34	227	9	0	22	0	15	15	10	6	149.90	0		19.497521
34	228	10	0	22	0	21	18	6	6	172.63	1		1.696393


