Name:				578_n100_m400_bt10_46924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.85
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	125	7	0	0	0	0	18	11	12	348.70	0		27.181319
32	128	10	0	0	11	0	22	6	13	195.13	1		5.548379
32	124	3	0	0	0	12	15	11	11	251.50	0		39.032371
32	126	8	0	0	17	0	19	8	10	272.46	0		30.234985
32	127	8	0	0	17	10	19	8	10	272.46	0		30.234985
32	123	2	0	18	0	0	22	10	8	416.02	0		33.161656
10	36	2	0	18	0	8	22	10	8	416.02	0		33.161656
10	37	9	0	18	0	16	14	5	11	340.90	0		24.666522
10	34	1	0	22	11	0	30	12	8	346.84	1		5.495736
10	35	1	0	22	11	8	30	12	8	346.84	1		5.495736
10	38	10	0	0	11	13	22	6	13	195.13	1		5.548379
10	39	10	0	18	5	16	22	6	13	195.13	1		5.548379


