Name:				452_n060_m400_bt3_36879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.62
Calculation_Time:		4.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		35 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	1	0	0	0	0	30	9	9	574.44	0		35.357220
34	229	3	0	0	9	0	15	8	7	470.77	0		48.951020
34	225	1	0	0	0	9	30	9	9	574.44	0		35.357220
34	226	1	0	0	0	18	30	9	9	574.44	0		35.357220
34	227	3	0	0	17	0	15	8	7	470.77	0		48.951020
34	228	3	0	0	9	7	15	8	7	470.77	0		48.951020
35	232	1	0	15	9	0	30	9	9	574.44	0		35.357220
34	230	3	0	0	17	7	15	8	7	470.77	0		48.951020
34	231	3	0	0	9	14	15	8	7	470.77	0		48.951020
34	224	1	0	30	0	0	30	9	9	574.44	0		35.357220
35	235	3	0	0	17	14	15	8	7	470.77	0		48.951020
35	236	3	0	0	9	21	15	8	7	470.77	0		48.951020
35	237	3	0	0	17	21	15	8	7	470.77	0		48.951020
35	238	3	0	15	9	9	15	8	7	470.77	0		48.951020
35	233	2	0	30	0	9	29	11	6	703.06	1		3.702915
35	234	2	0	30	0	15	29	11	6	703.06	1		3.702915


