Name:				453_n060_m400_bt3_36914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.10
Calculation_Time:		2.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		12 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	198	2	0	0	0	0	18	13	8	278.52	0		5.946610
31	199	2	0	0	0	8	18	13	8	278.52	0		5.946610
31	200	3	0	0	13	0	24	5	14	410.71	0		16.423694
12	78	2	0	0	0	16	18	13	8	278.52	0		5.946610
31	202	3	0	0	18	0	24	5	14	410.71	0		16.423694
31	203	3	0	0	13	14	24	5	14	410.71	0		16.423694
31	204	3	0	0	18	14	24	5	14	410.71	0		16.423694
31	196	1	0	18	0	0	19	6	6	180.31	1		2.464071
31	197	1	0	18	6	0	19	6	6	180.31	1		2.464071
31	201	3	0	24	13	0	24	5	14	410.71	0		16.423694
12	79	2	0	37	0	0	18	13	8	278.52	0		5.946610
12	80	3	0	24	18	0	24	5	14	410.71	0		16.423694
12	74	1	0	0	0	24	19	6	6	180.31	1		2.464071
12	75	1	0	0	6	24	19	6	6	180.31	1		2.464071
12	76	1	0	18	0	6	19	6	6	180.31	1		2.464071
12	77	1	0	18	6	6	19	6	6	180.31	1		2.464071


