Name:				577_n100_m400_bt10_46879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.08
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	144	4	0	0	0	0	17	14	10	605.41	0		17.705525
37	145	4	0	0	0	10	17	14	10	605.41	0		17.705525
37	146	5	0	0	14	0	15	11	12	294.72	0		24.554975
37	148	9	0	15	14	0	26	8	9	357.07	0		24.074778
37	147	6	0	0	14	12	14	7	11	346.03	0		26.162023
41	163	4	0	0	0	20	17	14	10	605.41	0		17.705525
41	164	5	0	17	0	0	15	11	12	294.72	0		24.554975
41	167	10	0	32	0	0	28	14	7	407.41	1		3.232145
41	165	8	0	15	14	9	30	9	7	366.07	1		2.370603
41	166	8	0	15	14	16	30	9	7	366.07	1		2.370603


