Name:				404_n060_m400_bt100_32639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.42
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	53	0	0	0	0	26	14	10	383.20	0		7.580770
13	78	39	0	0	14	0	30	8	9	293.76	0		6.749345
13	82	98	0	0	14	9	15	10	14	285.22	0		21.595869
13	79	44	0	0	0	10	12	11	14	228.66	0		5.505890
43	267	38	0	12	0	10	14	10	9	163.16	0		3.791024
13	77	38	0	15	14	9	14	10	9	163.16	0		3.791024
43	270	72	0	0	0	24	14	12	6	168.07	1		2.363187
43	268	43	0	26	0	0	20	13	7	214.10	0		12.386310
43	269	67	0	26	0	7	16	8	13	293.14	0		28.541250
13	81	92	0	30	14	0	26	6	14	446.90	1		4.936713
13	83	100	0	30	20	0	26	5	14	224.78	0		8.777492


