Name:				516_n100_m400_bt10_42185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.86
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		74 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	133	1	0	0	0	0	26	14	7	772.17	0		7.150006
33	137	8	0	0	14	0	16	8	14	933.92	0		12.898337
33	138	8	0	0	0	7	16	8	14	933.92	0		12.898337
33	135	6	0	16	14	0	27	9	6	317.90	0		8.764568
33	136	6	0	16	14	6	27	9	6	317.90	0		8.764568
33	134	4	0	16	14	12	31	7	9	549.90	1		6.351637
74	304	1	0	26	0	0	26	14	7	772.17	0		7.150006
74	306	7	0	16	0	7	28	7	11	522.61	0		90.329082
74	307	7	0	16	7	7	28	7	11	522.61	0		90.329082
74	308	7	0	16	0	18	28	7	11	522.61	0		90.329082
74	309	8	1	52	0	0	16	8	14	933.92	0		12.898337
74	305	3	0	16	7	18	30	6	8	199.72	0		14.421182


