Name:				525_n100_m400_bt100_42819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.33
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	88	0	0	0	0	28	8	14	607.02	0		60.635703
6	22	93	0	0	8	0	29	12	8	638.43	0		35.915709
6	19	21	0	0	20	0	30	5	14	396.13	0		11.685980
6	23	98	0	0	8	8	24	8	10	259.44	0		9.015138
6	18	18	0	0	8	18	22	9	8	367.76	0		10.282955
6	20	25	0	0	0	14	16	7	6	130.33	0		26.024609
12	45	56	0	29	8	0	31	12	10	419.53	0		13.259717
12	42	15	0	28	0	0	32	8	10	262.63	0		5.925267
12	44	38	0	28	0	10	21	10	12	467.72	0		15.969027
12	46	63	0	28	0	22	15	11	7	156.53	0		9.251485
12	43	34	0	0	20	14	20	5	7	139.21	0		76.695037


