Name:				103_n060_m200_bt100_9126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.17
Calculation_Time:		4.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	69	0	0	0	0	32	9	12	1561.41	0		30.019084
5	18	61	0	0	9	0	23	13	8	810.48	0		81.597096
22	70	37	0	0	9	8	19	14	8	720.20	0		183.757291
5	16	54	0	0	0	12	14	8	7	125.49	0		8.953208
5	17	60	0	32	0	0	25	8	14	547.55	0		22.389499
22	71	59	0	23	9	0	31	9	14	1200.36	1		5.872731
5	15	51	0	32	0	14	19	7	12	309.04	0		24.854404
22	68	4	0	0	9	16	19	14	13	907.20	0		24.115391
22	72	89	0	23	18	0	29	7	8	222.18	0		5.116765
22	69	33	0	23	18	8	18	7	13	216.85	1		4.631995


