Name:				434_n060_m400_bt100_35162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.57
Calculation_Time:		7.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	95	24	0	0	0	0	27	12	13	305.82	0		15.783963
16	97	48	0	0	12	0	31	6	8	391.45	0		16.381038
16	96	40	0	0	12	8	13	8	6	152.77	0		47.200239
26	159	60	0	0	0	13	26	11	12	417.31	0		36.443791
26	157	1	0	27	0	0	29	7	7	189.71	0		23.614410
16	94	17	0	31	12	0	27	9	10	289.24	0		25.352712
16	99	75	0	31	12	10	28	11	10	403.55	0		13.553888
26	161	76	0	27	0	7	27	9	9	383.05	0		34.611464
16	98	69	0	0	18	0	22	7	7	347.90	0		12.121484
26	158	37	0	27	0	16	24	7	8	164.74	0		33.508182
26	162	77	0	31	12	20	14	10	7	248.83	0		14.274733
26	160	71	0	0	0	25	27	8	5	424.30	1		3.456828


