Name:				517_n100_m400_bt10_42283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.35
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		70 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	305	7	0	0	0	0	29	10	11	568.18	0		14.193701
78	302	1	0	0	10	0	20	12	12	387.64	0		4.211617
70	266	1	0	0	10	12	20	12	12	387.64	0		4.211617
78	303	2	0	20	10	0	19	11	6	202.97	0		12.714309
78	306	10	0	0	0	11	13	8	9	375.70	0		60.852534
70	265	1	0	20	10	6	20	12	12	387.64	0		4.211617
78	304	3	0	29	0	0	28	10	10	457.07	0		24.641921
70	269	5	0	20	10	18	13	11	11	382.27	0		11.858141
70	267	2	0	0	10	24	19	11	6	202.97	0		12.714309
70	268	2	0	39	10	0	19	11	6	202.97	0		12.714309
70	270	9	0	29	0	10	26	7	9	496.64	1		4.378987


