Name:				485_n100_m400_bt3_39644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.84
Calculation_Time:		3.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	68	2	0	0	0	0	29	7	12	261.42	1		1.983490
17	66	1	0	0	7	0	32	9	11	449.68	0		8.805633
17	70	3	0	32	7	0	14	13	8	282.54	0		7.756003
48	194	3	0	32	7	8	14	13	8	282.54	0		7.756003
17	65	1	0	0	16	0	32	9	11	449.68	0		8.805633
17	69	2	0	0	7	11	29	7	12	261.42	1		1.983490
17	67	2	0	0	14	11	29	7	12	261.42	1		1.983490
48	191	2	0	0	0	12	29	7	12	261.42	1		1.983490
48	192	2	0	29	0	0	29	7	12	261.42	1		1.983490
48	193	2	0	29	0	12	29	7	12	261.42	1		1.983490


