Name:				072_n060_m200_bt100_6724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.74
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	44	52	0	0	0	0	26	13	14	959.17	0		14.181950
14	47	79	0	0	0	14	26	13	12	768.82	0		24.689757
14	45	71	0	0	13	0	25	5	13	1710.36	0		114.431006
14	43	28	0	25	13	0	19	12	6	161.94	0		13.268747
14	46	78	0	0	18	0	12	5	13	78.43	0		3.932403
24	80	63	0	26	0	0	26	13	12	747.32	0		46.088299
24	77	20	0	26	0	12	34	7	8	489.28	0		26.791418
24	78	26	0	0	13	13	14	12	9	1517.70	0		155.688575
24	81	69	0	25	13	6	21	9	6	292.09	0		15.794689
24	79	37	0	0	13	22	12	5	6	81.50	1		25.580173


