Name:				435_n060_m400_bt100_35201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.35
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	195	16	0	0	0	0	29	9	8	368.15	1		5.614127
29	198	92	0	0	9	0	18	5	8	79.42	0		15.403132
29	197	79	0	0	14	0	35	9	8	353.97	0		13.728878
29	196	20	0	0	0	8	21	8	6	169.68	1		3.924214
27	185	73	0	0	9	8	29	14	11	826.98	0		20.568852
27	181	22	0	0	9	19	29	11	9	311.71	0		6.118373
27	184	57	0	29	0	0	26	9	12	546.61	0		30.436502
27	182	25	0	29	0	12	20	11	9	358.82	0		9.941393
27	187	88	0	29	0	21	15	14	8	305.18	0		13.790333
27	183	46	0	35	14	0	16	8	9	136.19	0		12.119278
27	186	78	0	35	14	9	20	6	9	156.47	0		10.841760


