Name:				488_n100_m400_bt10_39827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.62
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	36	1	0	0	0	0	18	11	14	331.43	0		4.360663
8	38	2	0	0	11	0	32	5	7	141.90	0		11.422767
8	40	3	0	0	16	0	16	8	12	466.53	0		148.813356
8	37	1	0	0	0	14	18	11	14	331.43	0		4.360663
8	39	2	0	0	11	7	32	5	7	141.90	0		11.422767
2	6	3	0	0	16	12	16	8	12	466.53	0		148.813356
2	7	3	0	16	16	0	16	8	12	466.53	0		148.813356
2	8	3	0	16	16	12	16	8	12	466.53	0		148.813356
2	9	9	0	18	0	0	22	8	8	191.87	0		7.083041
2	10	10	0	32	11	0	28	13	14	2277.45	1		6.640149


