Name:				368_n060_m400_bt10_29637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.76
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	353	5	0	0	0	0	35	10	8	556.21	0		8.524908
54	354	5	0	0	10	0	35	10	8	556.21	0		8.524908
54	355	5	0	0	0	8	35	10	8	556.21	0		8.524908
54	356	5	0	0	10	8	35	10	8	556.21	0		8.524908
54	352	4	0	0	20	0	34	5	8	276.29	0		6.335026
54	357	7	0	0	0	16	20	10	14	351.20	1		4.180642
54	358	8	0	0	10	16	25	6	11	253.08	1		1.228240
34	219	8	0	35	0	0	25	6	11	253.08	1		1.228240
34	220	8	0	35	6	0	25	6	11	253.08	1		1.228240
34	221	8	0	35	12	0	25	6	11	253.08	1		1.228240


