Name:				487_n100_m400_bt10_39815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.41
Calculation_Time:		5.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	111	2	0	0	0	0	25	12	10	978.20	0		28.100105
31	129	8	0	0	12	0	33	9	10	985.08	0		14.939532
31	128	4	0	0	12	10	35	6	8	608.66	1		10.078587
27	109	1	0	25	0	0	35	10	14	580.08	0		9.429617
27	110	2	0	0	0	10	25	12	10	978.20	0		28.100105
27	113	4	0	0	12	18	35	6	8	608.66	1		10.078587
31	127	2	0	33	12	0	25	12	10	978.20	0		28.100105
27	112	3	0	0	0	20	19	7	7	202.33	0		43.453265
27	114	4	0	25	0	14	35	6	8	608.66	1		10.078587


