Name:				577_n100_m400_bt10_46860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.73
Calculation_Time:		4.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	86	2	0	0	0	0	22	14	8	283.38	0		11.460255
21	87	5	0	0	14	0	15	11	12	294.72	0		24.554975
8	26	4	0	0	0	8	17	14	10	605.41	0		17.705525
21	85	1	0	15	14	0	22	11	6	242.04	0		20.846313
21	88	9	0	15	14	6	26	8	9	357.07	0		24.074778
8	27	9	0	15	14	15	26	8	9	357.07	0		24.074778
8	28	10	0	22	0	0	28	14	7	407.41	1		3.232145
8	29	10	0	22	0	7	28	14	7	407.41	1		3.232145
8	30	10	0	22	0	14	28	14	7	407.41	1		3.232145


