Name:				391_n060_m400_bt3_31568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.84
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	60	1	0	0	0	0	29	6	14	430.53	0		5.002556
10	61	1	0	0	6	0	29	6	14	430.53	0		5.002556
10	62	2	0	0	12	0	29	5	8	280.53	0		15.735701
10	63	3	0	0	0	14	25	12	10	1379.09	1		6.617839
20	127	1	0	0	17	0	29	6	14	430.53	0		5.002556
20	128	2	0	0	12	8	29	5	8	280.53	0		15.735701
20	129	2	0	0	17	14	29	5	8	280.53	0		15.735701
20	130	3	0	29	0	0	25	12	10	1379.09	1		6.617839
20	131	3	0	29	12	0	25	12	10	1379.09	1		6.617839
20	132	3	0	29	0	10	25	12	10	1379.09	1		6.617839


