Name:				424_n060_m400_bt3_34447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.72
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	2	0	0	0	0	32	7	13	507.37	0		14.474692
11	73	2	0	0	7	0	32	7	13	507.37	0		14.474692
11	74	2	0	0	14	0	32	7	13	507.37	0		14.474692
11	75	3	0	0	0	13	27	8	12	1292.07	0		29.885944
18	117	2	0	0	8	13	32	7	13	507.37	0		14.474692
18	118	3	0	0	15	13	27	8	12	1292.07	0		29.885944
18	119	3	0	32	0	0	27	8	12	1292.07	0		29.885944
18	115	1	0	32	8	0	14	12	13	434.26	1		8.861825
18	116	1	0	32	8	13	14	12	13	434.26	1		8.861825


