Name:				494_n100_m400_bt100_40210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.76
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	24	0	0	0	0	27	7	11	390.54	0		6.355619
14	57	98	0	0	7	0	25	13	7	2580.15	0		123.067257
14	56	25	0	0	7	7	14	10	13	363.19	0		17.561449
7	30	78	0	0	0	11	33	7	7	323.66	0		6.804437
7	29	61	0	25	7	0	33	14	7	740.69	0		40.709747
7	26	26	0	14	7	7	12	12	14	360.78	0		47.663787
14	54	11	0	27	0	0	30	5	10	524.48	0		39.232819
7	25	8	0	26	7	7	26	13	11	607.62	1		1.654102
7	27	36	0	0	0	18	27	7	6	177.35	1		2.759076
7	28	43	0	0	0	24	19	9	6	105.67	1		2.101218


