Name:				585_n100_m400_bt100_47385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.55
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	76	0	0	0	0	33	7	14	496.83	0		4.602168
5	20	94	0	0	7	0	25	9	14	1196.03	0		48.679557
5	19	93	0	0	0	14	18	12	13	1581.20	0		82.383375
5	15	31	0	0	16	0	30	5	14	390.77	0		7.120169
5	17	71	0	0	12	14	14	7	8	90.48	0		22.497835
5	16	49	0	14	12	14	14	8	14	184.12	1		1.884339
38	144	22	0	30	16	0	29	9	14	478.48	0		4.745421
38	146	94	0	30	16	14	25	9	14	1196.03	0		48.679557
38	143	1	0	18	0	14	13	12	11	440.29	0		16.398445
38	145	23	0	25	7	0	20	5	13	190.87	1		8.495871


