Name:				400_n060_m400_bt10_32457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.41
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	5	0	0	0	0	24	9	13	516.55	0		16.746949
28	183	9	0	0	9	0	15	12	14	499	0		11.038863
19	118	8	0	0	9	14	16	11	7	245.26	0		5.723496
28	179	1	0	0	0	13	24	7	11	198.38	0		6.231499
28	180	4	0	15	9	0	14	8	11	189.19	0		41.898097
19	117	5	0	24	0	0	24	9	13	516.55	0		16.746949
28	182	7	0	15	17	0	14	7	8	151.56	1		2.090742
19	119	9	0	24	0	13	15	12	14	499	0		11.038863
19	120	9	1	48	0	0	15	12	14	499	0		11.038863
19	116	3	0	29	9	0	19	8	12	254.12	0		8.431872
19	121	10	0	0	9	21	16	14	6	331.50	0		20.594016
28	178	1	0	29	17	0	24	7	11	198.38	0		6.231499


