Name:				541_n100_m400_bt3_44236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.64
Calculation_Time:		3.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		93 71 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
71	281	3	0	0	0	0	27	11	9	888.80	0		12.838511
71	278	1	0	0	11	0	22	10	8	196.06	1		1.118870
71	280	2	0	0	0	9	14	7	14	481.80	0		32.929931
71	282	3	0	22	11	0	27	11	9	888.80	0		12.838511
71	279	1	0	0	11	8	22	10	8	196.06	1		1.118870
93	370	2	0	14	0	9	14	7	14	481.80	0		32.929931
93	372	3	0	22	11	9	27	11	9	888.80	0		12.838511
93	373	3	0	22	11	18	27	11	9	888.80	0		12.838511
93	371	3	0	27	0	0	27	11	9	888.80	0		12.838511
93	368	1	0	0	11	16	22	10	8	196.06	1		1.118870
93	369	1	0	28	0	9	22	10	8	196.06	1		1.118870


