Name:				434_n060_m400_bt100_35154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.63
Calculation_Time:		3.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	4	0	0	0	0	23	11	12	361.52	0		26.121733
22	138	99	0	0	11	0	20	12	12	408.91	0		28.936115
10	64	29	0	0	0	12	12	11	10	141.16	0		19.576089
10	65	40	0	0	0	22	13	8	6	152.77	0		47.200239
10	66	63	0	12	0	12	13	8	6	199.59	0		28.656476
22	137	75	0	20	11	0	28	11	10	403.55	0		13.553888
10	62	1	0	23	0	0	29	7	7	189.71	0		23.614410
22	130	17	0	20	11	10	27	9	10	289.24	0		25.352712
22	133	57	0	0	11	12	15	12	9	282.21	0		46.980140
22	132	48	0	20	11	20	31	6	8	391.45	0		16.381038
22	136	69	1	52	0	0	22	7	7	347.90	0		12.121484
22	134	58	1	52	0	7	25	6	7	115.57	0		39.649533
22	135	63	0	0	11	21	13	8	6	199.59	0		28.656476
22	131	25	1	52	0	14	23	7	8	179.67	1		3.812229


