Name:				370_n060_m400_bt10_29785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.96
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	4	0	0	0	0	26	9	9	563.88	0		45.053023
8	53	4	0	0	9	0	26	9	9	563.88	0		45.053023
8	51	3	0	0	0	9	20	12	8	399.47	0		36.940500
8	57	10	0	0	0	17	21	10	9	355.80	0		38.068402
8	56	9	0	26	0	0	20	9	8	165.16	0		41.691532
8	54	5	0	0	18	0	18	6	7	148.42	0		26.908423
8	55	5	0	0	18	7	18	6	7	148.42	0		26.908423
2	14	4	0	26	9	0	26	9	9	563.88	0		45.053023
2	13	3	0	26	9	9	20	12	8	399.47	0		36.940500
2	10	1	0	26	0	8	23	9	7	176.69	0		25.554749
2	11	1	0	26	0	15	23	9	7	176.69	0		25.554749
2	12	2	0	18	18	0	25	7	7	265.58	0		33.467127
2	15	5	0	0	12	9	18	6	7	148.42	0		26.908423
2	16	5	0	0	18	14	18	6	7	148.42	0		26.908423
2	17	8	0	26	9	17	21	12	11	279.47	1		1.962827


