Name:				581_n100_m400_bt100_47167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		165.88
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	174	13	0	0	0	0	34	12	8	632.28	1		12.779803
43	176	45	0	0	12	0	22	9	14	511.52	0		11.207117
43	175	40	0	0	12	14	18	7	7	95.26	0		38.400179
43	178	91	0	0	0	8	29	8	11	474.64	1		5.488239
43	177	79	0	22	12	0	33	11	13	916.18	0		12.922710
26	107	49	0	22	12	13	25	13	14	760.15	0		39.652052
26	105	20	0	34	0	0	14	12	9	172.14	0		16.611681
26	108	72	0	0	12	21	17	5	8	96.80	0		11.476721
26	106	38	0	0	0	19	33	8	7	230.46	1		1.709857


