Name:				067_n060_m200_bt10_6380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.05
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	167	9	0	0	0	0	28	14	14	932.27	0		30.363833
51	166	4	0	0	14	0	22	7	14	885.45	0		39.168132
51	168	10	0	0	0	14	22	6	7	345.28	0		28.215108
51	169	10	0	0	6	14	22	6	7	345.28	0		28.215108
51	170	10	0	0	12	14	22	6	7	345.28	0		28.215108
40	128	8	0	22	14	0	28	10	10	864.33	0		12.850204
40	129	8	0	22	14	10	28	10	10	864.33	0		12.850204
40	125	4	0	28	0	0	22	7	14	885.45	0		39.168132
40	126	4	0	22	0	14	22	7	14	885.45	0		39.168132
40	127	5	0	22	14	20	29	8	6	139.25	1		1.728200


