Name:				495_n100_m400_bt100_40298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.62
Calculation_Time:		10.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	86	86	0	0	0	0	16	12	14	669.06	0		16.082154
21	84	68	0	0	12	0	18	12	11	315.60	0		12.176697
36	145	46	0	0	12	11	14	13	10	1246.63	0		234.803252
36	147	98	0	16	0	0	27	7	8	335.42	0		12.241362
21	83	40	0	18	12	0	23	13	6	332.85	0		23.317689
36	144	31	0	18	12	6	29	13	13	1064.64	0		10.631583
21	85	73	0	0	0	14	16	5	12	223.64	0		11.226148
21	82	15	0	16	7	0	34	5	7	260.91	0		36.893753
36	146	60	0	18	12	19	27	11	11	848.18	0		11.644729


