Name:				429_n060_m400_bt10_34825
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.65
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		30 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	241	3	0	0	0	0	27	11	7	446.97	0		11.783615
37	240	2	0	0	11	0	24	7	12	373.82	0		19.240370
37	239	1	0	0	0	7	21	10	8	456.59	0		25.105358
37	242	8	0	0	11	12	17	8	7	220.41	0		30.802039
37	243	9	0	0	18	0	24	6	8	160.96	1		15.401635
37	244	9	0	0	0	15	24	6	8	160.96	1		15.401635
37	245	9	0	24	11	0	24	6	8	160.96	1		15.401635
30	196	10	0	27	0	0	21	10	10	357.83	0		26.393127
30	192	2	0	24	17	0	24	7	12	373.82	0		19.240370
30	189	1	0	27	0	10	21	10	8	456.59	0		25.105358
30	190	1	0	27	0	18	21	10	8	456.59	0		25.105358
30	191	1	1	48	0	0	21	10	8	456.59	0		25.105358
30	194	6	0	0	11	19	22	8	9	487.19	0		2.780315
30	193	4	1	48	0	8	16	9	10	393.38	0		9.592308
30	195	9	0	24	11	8	24	6	8	160.96	1		15.401635


