Name:				487_n100_m400_bt10_39812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.21
Calculation_Time:		2.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	99	1	0	0	0	0	35	10	14	580.08	0		9.429617
25	101	7	0	0	10	0	14	10	12	406.69	0		12.823935
25	102	7	0	0	10	12	14	10	12	406.69	0		12.823935
26	104	2	0	14	10	0	25	12	10	978.20	0		28.100105
26	106	4	0	0	0	14	35	6	8	608.66	1		10.078587
25	100	3	0	35	0	0	19	7	7	202.33	0		43.453265
26	105	2	0	14	10	10	25	12	10	978.20	0		28.100105
26	108	9	0	39	10	0	20	12	11	844.18	0		15.412049
26	103	2	0	14	10	20	25	12	10	978.20	0		28.100105
26	107	4	0	0	0	22	35	6	8	608.66	1		10.078587


