Name:				572_n100_m400_bt3_46593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.64
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	140	1	0	0	0	0	17	7	8	295.27	0		15.139395
38	139	1	0	0	7	0	17	7	8	295.27	0		15.139395
38	141	2	0	17	0	0	32	12	8	921.20	0		25.839230
38	142	3	0	0	14	0	35	5	13	964.43	1		6.977082
38	143	3	0	0	19	0	35	5	13	964.43	1		6.977082
2	3	1	0	0	0	8	17	7	8	295.27	0		15.139395
2	4	2	0	17	0	8	32	12	8	921.20	0		25.839230
2	5	2	0	0	0	16	32	12	8	921.20	0		25.839230
38	144	3	0	0	14	13	35	5	13	964.43	1		6.977082
2	6	3	0	0	19	13	35	5	13	964.43	1		6.977082


