Name:				463_n060_m400_bt100_37639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.26
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	41	51	0	0	0	0	20	13	14	567.34	1		3.730058
6	38	1	0	0	13	0	14	9	14	287.82	0		11.636777
6	39	1	0	0	13	14	14	9	14	287.82	0		11.636777
6	42	97	0	14	13	0	13	10	11	228.90	0		51.180289
6	40	31	0	20	0	0	32	6	13	354.70	0		5.977187
42	275	19	0	20	0	13	28	8	14	346.98	0		5.924971
42	276	26	0	27	13	0	28	10	10	367.22	0		6.728664
42	277	31	0	20	6	0	32	6	13	354.70	0		5.977187
42	278	63	0	14	13	11	15	9	10	212.37	0		6.840050
42	279	71	0	0	0	14	16	13	9	301.62	1		4.812720


