Name:				525_n100_m400_bt100_42847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.90
Calculation_Time:		5.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 71 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
71	282	27	0	0	0	0	30	9	9	1077.21	0		118.058811
71	283	39	0	0	9	0	26	11	12	398.68	1		3.801115
71	281	14	0	0	20	0	35	5	11	265.82	0		29.118811
71	280	12	0	30	0	0	24	14	7	269.17	0		14.363459
71	284	83	0	0	0	9	28	6	11	333.50	1		2.541159
71	285	100	0	0	9	12	22	6	9	156.52	1		6.899655
31	119	60	0	30	0	7	23	14	10	1227.48	0		23.446294
31	116	30	0	30	14	0	26	6	12	616.44	0		32.820722
31	118	46	0	30	14	12	25	8	7	201.66	0		11.799679
31	117	39	0	30	0	17	26	11	12	398.68	1		3.801115


