Name:				428_n060_m400_bt10_34658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.27
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	100	1	0	0	0	0	32	8	11	400.41	0		4.994290
17	101	2	0	0	8	0	20	12	9	234.40	0		9.834638
17	102	4	0	0	8	9	14	13	9	292.79	0		5.132699
17	103	9	0	0	8	18	17	10	8	150.98	0		7.701039
17	104	9	0	20	8	0	17	10	8	150.98	0		7.701039
17	105	10	0	0	0	11	28	8	7	229.03	1		2.173659
11	63	2	0	37	8	0	20	12	9	234.40	0		9.834638
11	64	2	0	37	8	9	20	12	9	234.40	0		9.834638
11	67	6	0	37	8	18	14	14	9	308.99	0		4.194740
11	65	4	0	20	8	8	14	13	9	292.79	0		5.132699
11	68	9	0	20	8	17	17	10	8	150.98	0		7.701039
11	66	5	0	32	0	0	12	6	12	121.03	0		11.464783
11	69	10	0	0	0	18	28	8	7	229.03	1		2.173659


