Name:				433_n060_m400_bt100_35100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.29
Calculation_Time:		4.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	203	8	0	0	0	0	24	8	9	683.24	0		28.433553
32	204	9	0	0	8	0	13	5	6	76.86	1		2.909537
26	163	40	0	0	13	0	35	12	13	643.65	0		7.419229
32	205	24	0	24	0	0	32	13	14	823.91	0		4.602965
26	164	53	0	0	13	13	26	5	6	135.72	1		18.075968
26	161	5	0	0	18	13	29	6	10	221.18	0		7.623239
32	208	74	0	24	0	14	16	12	14	301.49	0		4.800175
26	162	25	0	0	18	23	13	5	7	62.07	0		8.859990
32	206	60	0	0	0	9	17	9	10	547.96	0		18.909016
32	207	68	0	0	0	19	14	6	6	54.25	0		59.227461
26	165	98	0	35	13	0	21	7	12	281.97	0		9.632251


