Name:				525_n100_m400_bt100_42801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.32
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	83	1	0	0	0	0	19	14	12	491.06	0		12.241196
23	87	59	0	0	14	0	26	7	13	571.05	0		157.418749
23	86	54	0	0	0	12	21	9	8	317.53	0		29.020268
23	85	34	0	0	9	12	20	5	7	139.21	0		76.695037
23	84	28	0	19	0	0	15	13	11	454.04	1		4.422113
11	36	9	0	34	0	0	25	14	12	721.34	0		40.066279
11	37	37	0	0	14	13	21	9	8	201.07	0		56.024904
11	40	85	0	0	9	19	25	5	10	1332.27	0		92.944940
11	38	40	0	0	14	21	13	11	7	127.68	0		46.429264
11	39	83	0	26	14	0	28	6	11	333.50	1		2.541159
11	41	95	0	34	0	12	13	12	8	135.84	1		1.633495


