Name:				392_n060_m400_bt3_31694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.34
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		44 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	148	1	0	0	0	0	27	9	8	481.66	0		33.490434
22	149	1	0	0	9	0	27	9	8	481.66	0		33.490434
22	150	1	0	0	0	8	27	9	8	481.66	0		33.490434
22	151	2	0	0	9	8	25	11	7	388.87	0		29.940867
22	152	2	0	0	9	15	25	11	7	388.87	0		29.940867
22	153	2	0	0	9	22	25	11	7	388.87	0		29.940867
22	154	3	0	27	0	0	15	12	5	272.93	1		3.976991
44	296	1	0	0	0	16	27	9	8	481.66	0		33.490434
44	297	1	0	27	12	0	27	9	8	481.66	0		33.490434
44	298	2	0	27	12	8	25	11	7	388.87	0		29.940867
44	299	2	0	27	12	15	25	11	7	388.87	0		29.940867
44	300	3	0	27	0	5	15	12	5	272.93	1		3.976991
44	301	3	0	27	0	10	15	12	5	272.93	1		3.976991


