Name:				486_n100_m400_bt10_39725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.53
Calculation_Time:		4.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	93	3	0	0	0	0	31	8	8	526.74	0		24.855212
23	89	2	0	0	8	0	20	11	9	390.20	0		10.065543
23	92	3	0	0	0	8	31	8	8	526.74	0		24.855212
23	94	7	0	0	8	9	26	10	13	558.80	0		8.893764
23	91	3	0	0	0	16	31	8	8	526.74	0		24.855212
23	90	2	0	20	8	0	20	11	9	390.20	0		10.065543
45	179	2	0	40	8	0	20	11	9	390.20	0		10.065543
45	181	3	0	0	8	22	31	8	8	526.74	0		24.855212
45	180	2	0	26	8	9	20	11	9	390.20	0		10.065543
45	184	10	0	31	0	0	22	8	9	524.20	0		23.818916
45	183	9	0	46	8	9	14	13	8	291.72	0		7.834116
45	182	5	1	46	8	17	16	10	6	162.35	1		6.391699


