Name:				362_n060_m400_bt3_29334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.30
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	174	2	0	0	0	0	26	7	13	461.27	0		34.361319
25	175	3	0	0	7	0	19	5	13	360.87	0		19.818104
40	260	1	0	0	12	0	29	5	12	278.35	1		1.478713
25	171	1	0	0	17	0	29	5	12	278.35	1		1.478713
25	172	1	0	0	17	12	29	5	12	278.35	1		1.478713
25	173	1	0	0	0	13	29	5	12	278.35	1		1.478713
40	262	2	0	0	5	13	26	7	13	461.27	0		34.361319
40	263	2	0	29	12	0	26	7	13	461.27	0		34.361319
40	264	2	0	29	12	13	26	7	13	461.27	0		34.361319
40	265	3	0	19	7	0	19	5	13	360.87	0		19.818104
25	176	3	0	26	0	0	19	5	13	360.87	0		19.818104
40	261	1	0	0	12	12	29	5	12	278.35	1		1.478713


