Name:				404_n060_m400_bt100_32681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.68
Calculation_Time:		2.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	243	33	0	0	0	0	26	13	13	548.06	0		8.077896
36	225	67	0	0	13	0	16	8	13	293.14	0		28.541250
36	222	24	0	0	13	13	15	10	11	305.10	0		5.474269
36	224	63	0	0	13	24	15	12	6	204.40	0		26.652209
36	223	49	0	16	13	0	15	11	7	201.95	1		18.841550
39	244	42	0	0	0	13	32	10	8	602.71	0		12.250967
39	247	89	0	26	0	0	32	9	11	449.97	0		5.657475
36	221	7	0	31	13	0	27	9	10	285.87	0		11.228366
39	242	30	0	31	13	10	27	9	12	524.69	0		7.291813
39	246	52	0	0	0	21	16	9	9	162.42	0		40.825898
39	245	46	0	16	0	21	17	7	6	123.16	1		14.306127


