Name:				516_n100_m400_bt10_42172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.54
Calculation_Time:		13.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	306	7	0	0	0	0	28	7	11	522.61	0		90.329082
74	305	3	0	0	7	0	30	6	8	199.72	0		14.421182
74	304	1	0	30	7	0	26	14	7	772.17	0		7.150006
74	307	7	0	0	13	0	28	7	11	522.61	0		90.329082
19	76	9	0	0	7	8	14	5	6	68.52	0		19.772158
19	72	1	0	30	7	7	26	14	7	772.17	0		7.150006
19	73	3	0	0	0	11	30	6	8	199.72	0		14.421182
19	71	1	0	30	7	14	26	14	7	772.17	0		7.150006
74	309	8	0	0	13	11	16	8	14	933.92	0		12.898337
19	75	7	0	0	0	19	28	7	11	522.61	0		90.329082
74	308	7	0	28	0	0	28	7	11	522.61	0		90.329082
19	74	7	0	30	0	11	28	7	11	522.61	0		90.329082


