Name:				573_n100_m400_bt3_46646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.32
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	168	2	0	0	0	0	15	9	10	616.77	0		22.537317
43	169	2	0	0	9	0	15	9	10	616.77	0		22.537317
43	170	3	1	0	0	10	22	13	6	228.78	1		4.989958
43	171	3	1	0	0	16	22	13	6	228.78	1		4.989958
31	115	1	0	15	0	0	35	11	9	658.16	0		15.056940
31	116	1	0	15	11	0	35	11	9	658.16	0		15.056940
31	117	1	0	15	0	9	35	11	9	658.16	0		15.056940
31	118	2	0	15	11	9	15	9	10	616.77	0		22.537317
31	119	3	1	0	0	22	22	13	6	228.78	1		4.989958
31	120	3	0	30	11	9	22	13	6	228.78	1		4.989958


