Name:				483_n100_m400_bt3_39466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.08
Calculation_Time:		4.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	200	1	0	0	0	0	16	11	12	212.20	0		2.885808
52	198	1	0	0	11	0	16	11	12	212.20	0		2.885808
52	199	1	0	0	0	12	16	11	12	212.20	0		2.885808
52	201	2	0	16	0	0	33	9	10	826.94	0		20.743015
36	138	1	0	0	11	12	16	11	12	212.20	0		2.885808
36	140	2	0	16	9	0	33	9	10	826.94	0		20.743015
52	203	3	0	16	0	10	19	9	10	624.90	1		4.626544
36	137	1	0	16	9	10	16	11	12	212.20	0		2.885808
52	202	3	0	16	0	20	19	9	10	624.90	1		4.626544
36	139	1	0	32	9	10	16	11	12	212.20	0		2.885808
36	141	3	1	49	0	0	19	9	10	624.90	1		4.626544


