Name:				581_n100_m400_bt100_47166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.52
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	151	3	0	0	0	0	33	14	13	1004.65	0		26.536651
38	154	53	0	0	14	0	20	11	13	539.29	0		15.684383
38	153	50	0	0	0	13	12	12	8	126.91	0		15.780291
38	156	69	0	20	14	0	31	11	7	380.39	1		5.414729
38	152	14	0	0	12	13	14	11	13	330.13	1		2.944727
38	155	67	0	12	0	13	12	5	11	103.92	1		4.379497
26	107	49	0	33	0	0	25	13	14	760.15	0		39.652052
26	105	20	0	33	0	14	14	12	9	172.14	0		16.611681
26	108	72	0	12	5	13	17	5	8	96.80	0		11.476721
26	106	38	0	20	14	7	33	8	7	230.46	1		1.709857


