Name:				525_n100_m400_bt100_42812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.75
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	56	0	0	0	0	31	12	10	419.53	0		13.259717
12	42	15	0	0	12	0	32	8	10	262.63	0		5.925267
12	44	38	0	0	0	10	21	10	12	467.72	0		15.969027
12	46	63	0	0	10	10	15	11	7	156.53	0		9.251485
12	43	34	0	0	20	0	20	5	7	139.21	0		76.695037
45	174	45	0	32	12	0	28	13	12	844.02	0		14.315827
45	177	89	0	31	0	0	29	9	12	318.44	0		14.851350
45	175	58	0	0	10	17	14	13	7	128.59	0		6.789717
45	176	87	0	15	10	10	14	6	10	100.77	0		9.098016


