Name:				067_n060_m200_bt10_6363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.19
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	128	8	0	0	0	0	28	10	10	864.33	0		12.850204
40	129	8	0	0	10	0	28	10	10	864.33	0		12.850204
40	125	4	0	0	0	10	22	7	14	885.45	0		39.168132
40	126	4	0	0	7	10	22	7	14	885.45	0		39.168132
40	127	5	0	0	0	24	29	8	6	139.25	1		1.728200
17	50	9	0	28	10	0	28	14	14	932.27	0		30.363833
17	48	6	0	28	10	14	15	12	9	356.37	0		9.879165
17	49	6	0	43	10	14	15	12	9	356.37	0		9.879165
17	51	10	0	0	14	10	22	6	7	345.28	0		28.215108


