Name:				372_n060_m400_bt100_29917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.55
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	344	72	0	0	0	0	30	14	10	559.64	0		15.593471
52	345	75	0	0	0	10	21	14	14	548.19	0		11.529606
52	342	40	0	0	0	24	21	13	6	157.08	0		51.323346
52	343	58	0	0	14	0	35	6	6	155.24	0		14.568540
52	346	89	0	0	14	6	16	7	10	197.54	0		7.867954
52	341	1	0	0	14	16	20	6	7	158.41	0		7.720586
55	365	90	0	30	0	0	16	13	14	463.38	0		12.605554
55	362	13	0	30	0	14	14	14	7	177.68	0		39.888926
55	361	2	0	0	14	23	20	7	7	109.15	0		13.074639
55	364	31	1	21	0	10	12	9	9	178.54	0		7.177017
55	363	25	0	30	0	21	18	10	9	171.47	1		2.389107


