Name:				369_n060_m400_bt10_29684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.64
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	164	6	0	0	0	0	27	8	10	349.34	0		18.738306
24	165	6	0	0	8	0	27	8	10	349.34	0		18.738306
24	162	3	0	0	0	10	13	10	11	230.40	0		8.854523
24	166	10	0	0	16	0	31	7	6	204.49	0		9.022447
24	167	10	0	0	16	6	31	7	6	204.49	0		9.022447
24	163	4	0	27	0	0	23	14	9	496.56	1		2.357948
39	269	6	0	0	16	12	27	8	10	349.34	0		18.738306
39	270	6	0	31	16	0	27	8	10	349.34	0		18.738306
39	268	2	0	13	0	10	14	13	10	329.84	0		41.741888
39	271	8	0	31	16	10	15	7	14	256.42	0		6.724354
39	272	8	1	50	0	0	15	7	14	256.42	0		6.724354


