Name:				432_n060_m400_bt100_35009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.20
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	256	33	0	0	0	0	26	11	9	320.98	0		26.564585
40	254	7	0	0	11	0	30	7	11	297.05	0		15.738390
40	261	89	0	0	0	9	23	8	8	149.69	0		34.264607
40	259	57	0	0	11	11	26	8	7	242.41	0		10.946611
40	260	76	0	0	0	17	21	10	6	304.01	0		33.326966
40	257	45	0	0	18	0	25	6	6	234.99	0		31.667285
40	255	16	0	0	11	18	17	7	7	160.03	0		29.051644
40	258	51	0	26	0	0	22	8	9	480.25	1		14.296997
26	170	40	0	30	11	0	28	14	13	425.02	0		20.050204
26	171	55	0	30	11	13	27	8	11	468.58	0		17.924615
26	169	8	0	0	0	23	18	9	7	136.22	0		29.154910


