Name:				429_n060_m400_bt10_34761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.73
Calculation_Time:		2.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		16 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	10	0	0	0	0	21	10	10	357.83	0		26.393127
32	204	4	0	0	10	0	16	9	10	393.38	0		9.592308
32	203	1	0	0	0	10	21	10	8	456.59	0		25.105358
32	206	7	0	0	19	0	20	6	8	375.93	0		12.669559
32	211	10	0	0	0	18	21	10	10	357.83	0		26.393127
32	205	5	0	16	10	0	35	7	10	445.10	1		5.909753
32	207	9	0	0	19	8	24	6	8	160.96	1		15.401635
32	208	9	0	0	10	10	24	6	8	160.96	1		15.401635
16	102	4	0	21	0	0	16	9	10	393.38	0		9.592308
16	103	6	0	37	0	0	22	8	9	487.19	0		2.780315
16	99	4	0	21	0	10	16	9	10	393.38	0		9.592308
16	100	4	0	21	0	20	16	9	10	393.38	0		9.592308
16	101	4	0	37	0	9	16	9	10	393.38	0		9.592308
32	209	9	0	0	19	16	24	6	8	160.96	1		15.401635
16	104	8	0	37	0	19	17	8	7	220.41	0		30.802039


