Name:				404_n060_m400_bt100_32644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.16
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		51 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	86	31	0	0	0	0	28	11	9	352.24	0		5.646579
14	89	86	0	0	11	0	19	7	14	307.52	0		11.067456
14	85	20	0	0	0	9	26	10	7	319.45	0		30.310548
14	88	70	0	0	0	16	19	11	7	183.24	0		10.720778
14	87	52	0	0	11	14	16	9	9	162.42	0		40.825898
14	84	2	0	19	11	0	17	12	13	491.40	1		9.354259
51	329	7	0	28	0	0	27	9	10	285.87	0		11.228366
51	330	35	0	28	0	10	21	9	9	305.51	0		10.941569
51	333	97	0	28	0	19	20	7	8	314.41	0		15.351407
51	334	97	0	36	11	0	20	7	8	314.41	0		15.351407
51	335	97	0	36	18	0	20	7	8	314.41	0		15.351407
51	332	69	0	36	11	8	13	9	8	110.66	0		24.288501
51	331	62	0	36	11	16	15	6	10	145.58	0		18.373358


