Name:				361_n060_m400_bt3_29260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.34
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	67	1	0	0	0	0	26	10	11	302.03	0		32.348693
11	68	1	0	0	10	0	26	10	11	302.03	0		32.348693
11	69	2	0	0	0	11	15	9	11	729.47	0		88.578233
11	70	2	0	0	9	11	15	9	11	729.47	0		88.578233
11	71	2	1	15	0	11	15	9	11	729.47	0		88.578233
11	72	3	0	0	0	22	15	10	7	566.54	1		8.295483
11	73	3	0	0	10	22	15	10	7	566.54	1		8.295483
11	74	3	1	15	0	22	15	10	7	566.54	1		8.295483
11	75	3	0	26	0	0	15	10	7	566.54	1		8.295483
33	212	1	0	26	10	0	26	10	11	302.03	0		32.348693
33	213	1	0	26	10	11	26	10	11	302.03	0		32.348693
33	214	3	0	26	0	7	15	10	7	566.54	1		8.295483
33	215	3	0	26	0	14	15	10	7	566.54	1		8.295483
33	216	3	0	26	0	21	15	10	7	566.54	1		8.295483


