Name:				459_n060_m400_bt10_37416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.03
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	126	1	0	0	0	0	22	13	13	392.30	0		9.467553
19	129	4	0	0	0	13	20	13	11	477.13	0		7.648947
19	130	8	0	0	13	0	20	11	12	408.34	0		11.301548
19	127	2	0	20	13	0	33	12	6	298.39	0		11.187282
19	128	3	0	0	13	12	12	6	11	91.44	0		44.027377
27	179	4	0	22	0	0	20	13	11	477.13	0		7.648947
27	180	9	0	20	13	6	33	6	11	374.15	0		11.234170
27	181	9	0	20	19	6	33	6	11	374.15	0		11.234170
27	182	10	0	20	13	17	30	8	8	301.45	0		28.231844
27	178	3	0	0	19	12	12	6	11	91.44	0		44.027377


