Name:				582_n100_m400_bt100_47194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.07
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	52	90	0	0	0	0	27	13	8	504.67	0		31.309978
12	49	21	0	0	13	0	25	11	9	311.16	0		10.777668
12	50	45	0	0	0	8	15	10	12	347.35	0		6.055374
12	51	61	0	0	13	9	12	7	6	50.48	0		10.514675
12	48	20	0	27	0	0	21	13	14	708	1		7.091554
33	129	49	0	25	13	0	26	12	9	287.36	0		7.685662
33	128	42	0	12	13	9	24	9	12	530.92	0		40.332536
33	127	21	0	12	13	21	25	11	9	311.16	0		10.777668
33	130	94	0	27	0	14	27	13	8	1327.34	1		28.946579


