Name:				067_n060_m200_bt10_6382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.77
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	140	9	0	0	0	0	28	14	14	932.27	0		30.363833
43	139	7	0	0	0	14	14	13	10	195.83	0		4.331487
43	137	5	0	0	14	0	29	8	6	139.25	1		1.728200
43	138	5	0	0	14	6	29	8	6	139.25	1		1.728200
51	167	9	0	28	0	0	28	14	14	932.27	0		30.363833
51	166	4	0	14	0	14	22	7	14	885.45	0		39.168132
51	168	10	0	14	7	14	22	6	7	345.28	0		28.215108
51	169	10	0	14	7	21	22	6	7	345.28	0		28.215108
51	170	10	0	29	14	0	22	6	7	345.28	0		28.215108


