Name:				402_n060_m400_bt100_32528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.52
Calculation_Time:		9.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	72	0	0	0	0	13	13	14	428.50	0		10.236537
2	9	76	0	0	13	0	22	7	8	136.70	0		2.229373
25	170	8	0	0	13	8	17	8	12	308.56	0		13.982572
2	10	93	0	13	0	0	23	6	10	155.48	0		9.101910
2	6	28	0	36	0	0	22	11	9	349.03	0		9.398390
25	171	9	0	22	13	0	31	10	12	674.20	0		59.545094
2	8	76	0	13	6	0	22	7	8	136.70	0		2.229373
25	174	74	0	0	13	20	19	8	7	107.20	0		4.111648
25	172	15	0	13	0	10	26	7	13	355.88	1		21.967229
25	175	79	0	22	13	12	14	10	11	165.68	0		4.060707
25	176	81	0	13	0	23	26	9	7	189.90	1		2.826696
25	173	24	0	22	13	23	16	8	6	87.59	1		1.488579


