Name:				372_n060_m400_bt100_29908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.19
Calculation_Time:		7.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		58 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	120	71	0	0	0	0	28	11	9	268.79	0		15.583927
19	115	12	0	0	11	0	16	5	12	151.74	1		2.813342
19	117	35	0	16	11	0	19	12	12	487.53	0		26.773863
19	118	65	0	0	16	0	13	5	9	54.58	0		8.847362
19	119	69	0	0	0	9	26	10	13	490.65	1		3.164749
19	116	20	0	0	0	22	25	11	7	293.60	1		7.526282
58	388	100	0	0	11	12	25	8	8	274.18	1		13.984324
58	386	34	0	35	11	0	22	13	6	304.27	0		16.302465
58	387	87	0	35	11	6	18	13	6	202.05	0		45.852991
58	382	13	0	25	11	12	14	14	7	177.68	0		39.888926
58	383	19	0	28	0	0	14	6	13	146.87	0		6.042842
58	384	23	0	25	11	19	14	5	9	61.51	0		3.512511
58	385	23	0	25	16	19	14	5	9	61.51	0		3.512511
19	121	84	0	28	6	0	17	5	9	111.58	0		21.540452


