Name:				433_n060_m400_bt100_35093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.12
Calculation_Time:		6.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	195	22	0	0	0	0	29	12	11	732.33	0		19.393817
31	200	84	0	0	12	0	35	10	9	403.84	0		8.488884
31	194	6	0	0	12	9	29	8	9	236.34	0		27.073400
31	201	93	0	0	0	11	19	6	12	219.17	0		11.639476
31	197	47	0	0	6	11	21	6	13	296.54	1		2.699081
15	86	45	0	29	0	0	27	12	9	462	1		1.766713
15	85	39	0	29	0	9	22	12	11	292.60	1		1.578255
31	198	62	0	0	12	18	12	6	9	109.95	0		17.742166
31	202	93	0	12	12	18	19	6	12	219.17	0		11.639476
31	199	75	0	35	12	0	19	6	9	117.09	0		7.645637
15	84	37	0	35	18	0	17	6	10	115.33	0		50.213071
31	196	38	0	29	12	9	30	5	6	99.57	0		3.907443


