Name:				074_n060_m200_bt100_6846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.70
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	70	51	0	0	0	0	31	14	11	554.90	0		9.576113
23	69	46	0	0	14	0	28	7	10	347.69	0		24.905772
23	68	42	0	0	14	10	13	9	8	105.87	0		6.553102
23	72	81	0	0	0	11	15	6	7	197.05	0		50.079710
23	71	73	0	0	6	11	27	6	8	334.88	1		7.528289
32	104	92	0	31	0	0	28	13	13	877.75	0		13.250341
32	100	22	0	28	14	0	32	6	9	243.41	0		7.502336
32	103	91	0	28	20	0	26	5	12	294.59	0		45.490113
32	101	53	0	31	0	13	21	11	6	402.84	0		41.294918
32	102	77	0	31	0	19	13	13	8	997.57	0		74.465011


