Name:				392_n060_m400_bt3_31680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.35
Calculation_Time:		5.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	2	0	0	0	0	25	11	7	388.87	0		29.940867
38	250	1	0	0	11	0	27	9	8	481.66	0		33.490434
38	252	2	0	0	0	7	25	11	7	388.87	0		29.940867
38	253	2	0	0	11	8	25	11	7	388.87	0		29.940867
38	254	3	0	0	11	15	15	12	5	272.93	1		3.976991
20	138	2	0	0	0	14	25	11	7	388.87	0		29.940867
20	137	2	0	0	0	21	25	11	7	388.87	0		29.940867
20	136	2	0	25	0	0	25	11	7	388.87	0		29.940867
20	135	1	0	25	0	7	27	9	8	481.66	0		33.490434
20	134	1	0	25	0	15	27	9	8	481.66	0		33.490434
20	139	2	0	25	0	23	25	11	7	388.87	0		29.940867
20	140	2	0	27	11	0	25	11	7	388.87	0		29.940867


